id,Tanggal,IMT
933,2022-02-16 10:12:31,0
934,2022-02-16 10:32:35,0
935,2022-02-17 00:00:00,0
936,2022-02-17 08:08:59,0
937,2022-02-17 08:10:29,0
938,2022-02-17 09:02:12,0
939,2022-02-17 10:18:25,0
940,2022-02-18 07:54:01,0
941,2022-02-18 08:01:08,0
942,2022-02-18 09:00:53,0
943,2022-02-18 09:18:21,0
944,2022-02-18 09:34:19,0
945,2022-02-18 09:46:36,0
946,2022-02-19 00:00:00,0
947,2022-02-19 07:47:49,0
948,2022-02-19 07:58:12,0
949,2022-02-19 08:05:56,0
950,2022-02-19 10:59:20,0
951,2022-02-19 11:12:31,0
952,2022-02-21 08:06:46,0
953,2022-02-21 08:15:26,0
954,2022-02-21 08:57:50,0
955,2022-02-21 09:39:36,0
956,2022-02-21 10:00:59,0
957,2022-02-21 10:10:32,0
958,2022-02-21 13:00:59,0
959,2022-02-22 08:40:09,0
960,2022-02-22 09:13:10,0
961,2022-02-22 09:39:28,0
962,2022-02-23 07:53:47,0
963,2022-02-23 09:05:20,0
964,2022-02-23 10:04:15,0
965,2022-02-24 08:25:21,0
966,2022-02-24 10:08:05,0
967,2022-02-25 07:36:25,0
968,2022-02-25 07:53:39,0
969,2022-02-26 07:31:01,0
970,2022-02-26 08:32:07,0
971,2022-02-26 08:41:07,0
972,2022-02-26 10:45:48,0
973,2022-03-01 00:00:00,0
974,2022-03-01 08:13:13,0
975,2022-03-01 08:42:42,0
976,2022-03-01 08:51:16,0
977,2022-03-01 09:00:48,0
978,2022-03-01 09:01:54,0
979,2022-03-01 09:36:07,0
980,2022-03-01 09:40:27,0
981,2022-03-01 10:00:05,0
982,2022-03-02 07:46:37,0
983,2022-03-02 07:59:12,0
984,2022-03-02 08:02:59,0
985,2022-03-02 08:13:24,0
986,2022-03-02 08:28:07,0
987,2022-03-02 09:04:56,0
988,2022-03-02 09:17:16,0
989,2022-03-02 09:34:06,0
990,2022-03-02 09:35:33,0
991,2022-03-04 08:40:58,0
992,2022-03-04 09:26:59,0
993,2022-03-04 09:43:42,0
994,2022-03-04 10:14:19,0
995,2022-03-04 10:21:15,0
996,2022-03-04 10:28:40,0
997,2022-03-04 10:34:21,0
998,2022-03-04 10:38:48,0
999,2022-03-05 08:49:21,0
1000,2022-03-05 10:00:32,0
1001,2022-03-05 10:11:35,0
1002,2022-03-05 10:41:01,0
1003,2022-03-07 07:51:25,0
1004,2022-03-07 07:57:55,0
1005,2022-03-07 08:02:26,0
1006,2022-03-07 08:31:51,0
1007,2022-03-07 09:10:34,0
1008,2022-03-07 09:16:41,0
1009,2022-03-07 09:33:16,0
1010,2022-03-07 09:38:42,0
1011,2022-03-07 10:40:46,0
1012,2022-03-07 11:17:44,0
1013,2022-03-07 13:12:51,0
1014,2022-03-07 13:14:50,0
1015,2022-03-08 09:37:24,0
1016,2022-03-08 10:10:15,0
1017,2022-03-09 09:38:48,0
1018,2022-03-09 09:55:53,0
1019,2022-03-09 10:49:25,0
1020,2022-03-10 00:00:00,0
1021,2022-03-10 08:33:28,0
1022,2022-03-10 08:58:37,0
1023,2022-03-11 07:52:25,0
1024,2022-03-11 07:53:41,0
1025,2022-03-11 09:56:36,0
1026,2022-03-11 10:21:21,0
1027,2022-03-14 08:04:41,0
1028,2022-03-14 08:13:09,0
